"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"label"	"definition"	"usage"	"label-nl"	"definition-nl"	"usageNote-nl"	"label-en"	"definition-en"	"usageNote-en"	"equivalent"	"subclass"	"subclass1"	"sameAs"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"attribute"	"OSLO-Proefenmeting"	"inclusiefElektrisch"	"{738E45C4-136D-4b3b-AFB3-0A8CE1D533DD}"	""	"ProefNaderOnderzoekTomograaf"	"{85119C3B-1DD7-41e8-B1F4-C95245FCAB5B}"	"Boolean"	"inclusief elektrisch"	"Aanduiding of naast een geluidsweerstandstomografie ook een elektrische weerstandstomografie gebeurd is."	""	"inclusief elektrisch"	"Aanduiding of naast een geluidsweerstandstomografie ook een elektrische weerstandstomografie gebeurd is."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefNaderOnderzoekTomograaf.inclusiefElektrisch"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefNaderOnderzoekTomograaf"	"http://www.w3.org/2001/XMLSchema#boolean"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"naderOnderzoekTomograaf"	"{7F7D99D8-54E0-46dd-B09E-9E4DC7D53F32}"	""	"ProefNaderOnderzoekTomograaf"	"{85119C3B-1DD7-41e8-B1F4-C95245FCAB5B}"	"DtcDocument"	"nader onderzoek tomograaf"	"Het resultaat van de tomograaf proef."	""	"nader onderzoek tomograaf"	"Het resultaat van de tomograaf proef."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefNaderOnderzoekTomograaf.naderOnderzoekTomograaf"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefNaderOnderzoekTomograaf"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"*"
"attribute"	"OSLO-Proefenmeting"	"retrotreflectiecoëfficiënt"	"{9680CD89-8B7C-44f6-A5ED-C39DF91A9381}"	""	"ProefZichtbaarheidBijNacht"	"{641FB5EE-15DF-47e7-8FF7-B23D6B4592BB}"	"Decimal"	"retrotreflectiecoëfficiënt"	"De maat voor het retroreflecterend vermogen van een markering bij nacht."	"uitgedrukt in mcd. m-2.lux-1"	"retrotreflectiecoëfficiënt"	"De maat voor het retroreflecterend vermogen van een markering bij nacht."	"uitgedrukt in mcd. m-2.lux-1"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefZichtbaarheidBijNacht.retrotreflectiecoëfficiënt"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefZichtbaarheidBijNacht"	"http://www.w3.org/2001/XMLSchema#decimal"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"retroreflectie"	"{90D0D375-6824-423f-83F1-FD903B992AEF}"	""	"ProefRetroreflectie"	"{491B1F72-3340-4304-AEA0-66CFCF85C42F}"	"DtcDocument"	"retroreflectie"	"Proef om de retroreflectie van een verkeersbord te bepalen."	""	"retroreflectie"	"Proef om de retroreflectie van een verkeersbord te bepalen."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefRetroreflectie.retroreflectie"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefRetroreflectie"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"geluidsabsorptieReflectie"	"{312E5A65-3AD0-4bee-A180-194BFB2464DD}"	""	"DtcGeluidstestRapport"	"{CD04400F-41E2-4c89-ADD9-31FEE3EAB3D1}"	"Integer"	"geluidsabsorptie reflectie"	"De absorptie- of reflectiewaarde van het geluidsscherm als geheel getal."	""	"geluidsabsorptie reflectie"	"De absorptie- of reflectiewaarde van het geluidsscherm als geheel getal."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"DtcGeluidstestRapport.geluidsabsorptieReflectie"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	"http://www.w3.org/2001/XMLSchema#integer"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"gemetenWaarde"	"{57D83729-0755-40f1-A1F4-91D0219AF28B}"	""	"DtcGeluidstestRapport"	"{CD04400F-41E2-4c89-ADD9-31FEE3EAB3D1}"	"Integer"	"gemeten waarde"	"De sterkte van het geluid in dB."	""	"gemeten waarde"	"De sterkte van het geluid in dB."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"DtcGeluidstestRapport.gemetenWaarde"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	"http://www.w3.org/2001/XMLSchema#integer"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"locatieInSitulabo"	"{02CF4D3E-B67F-410f-A535-96BB972FD57B}"	""	"DtcGeluidstestRapport"	"{CD04400F-41E2-4c89-ADD9-31FEE3EAB3D1}"	"KlGCMeetMethode"	"locatie in situlabo"	"Locatie waar de geluidstest is uitgevoerd (terrein of labo)."	""	"locatie in situlabo"	"Locatie waar de geluidstest is uitgevoerd (terrein of labo)."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"DtcGeluidstestRapport.locatieInSitulabo"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"luchtgeluidsisolatie"	"{958B96C6-5C16-401e-9ED1-3B5B9F2D38A5}"	""	"DtcGeluidstestRapport"	"{CD04400F-41E2-4c89-ADD9-31FEE3EAB3D1}"	"Integer"	"luchtgeluidsisolatie"	"De gemeten waarde van het  luchtgeluidsisiolatie van het geluidsscherm."	""	"luchtgeluidsisolatie"	"De gemeten waarde van het  luchtgeluidsisiolatie van het geluidsscherm."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"DtcGeluidstestRapport.luchtgeluidsisolatie"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	"http://www.w3.org/2001/XMLSchema#integer"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"norm"	"{D2E5513E-39ED-4fa9-8E34-C13337FFE5EF}"	""	"DtcGeluidstestRapport"	"{CD04400F-41E2-4c89-ADD9-31FEE3EAB3D1}"	"KlLEGCNorm"	"norm"	"De proef volgens de beschreven standaard."	""	"norm"	"De proef volgens de beschreven standaard."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"DtcGeluidstestRapport.norm"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"testrapport"	"{0658CAAE-85E8-4559-9D17-EEA438C70F9F}"	""	"DtcGeluidstestRapport"	"{CD04400F-41E2-4c89-ADD9-31FEE3EAB3D1}"	"DtcDocument"	"testrapport"	"Documentbijlage met de resultaten van de test"	"Bestanden van het type xlsx of pdf."	"testrapport"	"Documentbijlage met de resultaten van de test"	"Bestanden van het type xlsx of pdf."	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"DtcGeluidstestRapport.testrapport"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"*"
"attribute"	"OSLO-Proefenmeting"	"type"	"{4F389975-6BE6-4ae1-8539-362B6FC2EA6F}"	""	"DtcGeluidstestRapport"	"{CD04400F-41E2-4c89-ADD9-31FEE3EAB3D1}"	"KlLEGCTestType"	"type"	"Het type van de test."	""	"type"	"Het type van de test."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"DtcGeluidstestRapport.type"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"geluidstestrapport"	"{E2BBA2EC-5A04-4bbe-9316-8ACE99283619}"	""	"ProefGeluidstest"	"{F1BE0824-2DE0-4592-88C1-172E6A45D55A}"	"DtcGeluidstestRapport"	"geluidstestrapport"	"Het resultaat geluidstest."	""	"geluidstestrapport"	"Het resultaat geluidstest."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefGeluidstest.geluidstestrapport"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefGeluidstest"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#DtcGeluidstestRapport"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"textuurdiepte"	"{39089192-F0E6-4a5e-B11B-BF6A2655212E}"	""	"ProefTextuurdiepte"	"{CF057988-EDF4-4d2b-84BB-44089BF1A161}"	"DtcDocument"	"textuurdiepte"	"Proefresultaten van de textuurdiepte van de toplaag."	""	"textuurdiepte"	"Proefresultaten van de textuurdiepte van de toplaag."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefTextuurdiepte.textuurdiepte"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefTextuurdiepte"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"retrotreflectiecoëfficiënt"	"{F31C3BBE-9E96-482c-931C-C23E9F6154CA}"	""	"ProefZichtbaarheidBijNachtNatWegdek"	"{62ABAB02-96E5-4c6a-A5E7-53E355D881E4}"	"Decimal"	"retrotreflectiecoëfficiënt"	"De maat voor het retroreflecterend vermogen van een markering bij nacht bij nat wegdek"	"uitgedrukt in mcd. m-2.lux-1"	"retrotreflectiecoëfficiënt"	"De maat voor het retroreflecterend vermogen van een markering bij nacht bij nat wegdek"	"uitgedrukt in mcd. m-2.lux-1"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefZichtbaarheidBijNachtNatWegdek.retrotreflectiecoëfficiënt"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefZichtbaarheidBijNachtNatWegdek"	"http://www.w3.org/2001/XMLSchema#decimal"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"kerendVermogen"	"{05213903-F27D-4398-A6E0-04E171A68F01}"	""	"ProefKerendVermogen"	"{D1C930BD-0693-482f-963A-006321D2D0E3}"	"KlLEACKerendVermogen"	"kerend vermogen"	"Het vermogen van een voertuigkering om een doorbraak bij een bepaald type crash te voorkomen."	""	"kerend vermogen"	"Het vermogen van een voertuigkering om een doorbraak bij een bepaald type crash te voorkomen."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefKerendVermogen.kerendVermogen"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefKerendVermogen"	"http://www.w3.org/2004/02/skos/core#Concept"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"effectiefBindmiddelgehalte"	"{8B60A983-73FF-4515-9DA6-5762CDA6ADE2}"	""	"ProefEffectiefBindmiddelgehalte"	"{0D0F2C17-5E6E-43d8-97C1-37A87C359183}"	"DtcDocument"	"effectief bindmiddelgehalte"	"Het resultaat van de test van het gemeten effectief bindmiddelgehalte in de BV laag."	""	"effectief bindmiddelgehalte"	"Het resultaat van de test van het gemeten effectief bindmiddelgehalte in de BV laag."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefEffectiefBindmiddelgehalte.effectiefBindmiddelgehalte"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefEffectiefBindmiddelgehalte"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"bepalingGrondkarakteristieken"	"{123AB915-D31F-46d6-A884-3C918069E50A}"	""	"ProefGrondkarakteristieken"	"{3615AD87-9179-43f6-95D7-F59278C0B916}"	"DtcDocument"	"bepaling grondkarakteristieken"	"Proef met de resultaten van de grondkarakteristieken."	""	"bepaling grondkarakteristieken"	"Proef met de resultaten van de grondkarakteristieken."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefGrondkarakteristieken.bepalingGrondkarakteristieken"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefGrondkarakteristieken"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"retrotreflectiecoëfficiënt"	"{538CEBD5-FDBC-4d93-964B-47734347A75F}"	""	"ProefZichtbaarheidBijNachtRegenweer"	"{5A2A38A9-22AE-4cdf-B5D5-D2C906D8A74B}"	"Decimal"	"retrotreflectiecoëfficiënt"	"De maat voor het retroreflecterend vermogen van een markering bij nacht bij nat weer (tijdens regenbui)."	"uitgedrukt in mcd. m-2.lux-1"	"retrotreflectiecoëfficiënt"	"De maat voor het retroreflecterend vermogen van een markering bij nacht bij nat weer (tijdens regenbui)."	"uitgedrukt in mcd. m-2.lux-1"	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefZichtbaarheidBijNachtRegenweer.retrotreflectiecoëfficiënt"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefZichtbaarheidBijNachtRegenweer"	"http://www.w3.org/2001/XMLSchema#decimal"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"vlakheid"	"{09135648-1FF1-4ccb-BAE2-CBEEBBD2ABF6}"	""	"ProefVlakheid"	"{0908FE15-DA07-4bc0-A786-DD5ABC82BB4F}"	"DtcDocument"	"vlakheid"	"Proefresultaten van de vlakheid"	""	"vlakheid"	"Proefresultaten van de vlakheid"	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefVlakheid.vlakheid"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefVlakheid"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"gemetenDikte"	"{9EC49CCB-B841-4d9b-BC12-6A1871009653}"	""	"ProefGemetenDikte"	"{6C368487-AA79-4bb4-A9EF-1DEA9335FE65}"	"KwantWrdInCentimeter"	"Proef gemeten dikte"	"De gemeten dikte van de laag in centimeter."	""	"Proef gemeten dikte"	"De gemeten dikte van de laag in centimeter."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefGemetenDikte.gemetenDikte"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefGemetenDikte"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#KwantWrdInCentimeter"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"weerstandAfschilfering"	"{708550D6-C255-43a1-A73F-ABF8964C3E77}"	""	"ProefWeerstandAfschilfering"	"{BED46A70-B61E-4615-9470-7D57211FC09E}"	"DtcDocument"	"weerstand afschilfering"	"Proef om de weerstand/afschilfering van de laag te bepalen."	""	"weerstand afschilfering"	"Proef om de weerstand/afschilfering van de laag te bepalen."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefWeerstandAfschilfering.weerstandAfschilfering"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefWeerstandAfschilfering"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"dwarsvlakheid"	"{A56A6BEE-6D2A-40ea-9797-C3B2FACC828C}"	""	"ProefDwarsvlakheid"	"{4857535C-1EB6-4a03-8C45-3414E05C9FA0}"	"DtcDocument"	"dwarsvlakheid"	"Proefresultaten van de dwarsvlakheid."	""	"dwarsvlakheid"	"Proefresultaten van de dwarsvlakheid."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefDwarsvlakheid.dwarsvlakheid"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefDwarsvlakheid"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"visueleBeoordeling"	"{0BCA88D4-0753-46bb-B785-97C010D1614F}"	""	"ProefVisueleBeoordeling"	"{7B78870D-3129-47fd-AECA-6F83CFAD2894}"	"DtcDocument"	"visuele beoordeling"	"Een rapport van de visuele beoordeling van de laag."	""	"visuele beoordeling"	"Een rapport van de visuele beoordeling van de laag."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"ProefVisueleBeoordeling.visueleBeoordeling"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#ProefVisueleBeoordeling"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"datum"	"{88C6D33C-4B20-4917-BBF5-E3D75F989253}"	""	"Keuring"	"{0D52A028-9173-404c-AC6F-0DF24972A390}"	"Date"	"keuringsdatum"	"De datum waarop de keuring werd uitgevoerd."	""	"keuringsdatum"	"De datum waarop de keuring werd uitgevoerd."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"Keuring.datum"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#Keuring"	"http://www.w3.org/2001/XMLSchema#date"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"geldigheidsDuur"	"{A8E0D212-D88B-4f8b-83DF-872CE954B1D0}"	""	"Keuring"	"{0D52A028-9173-404c-AC6F-0DF24972A390}"	"KwantWrdInJaar"	"geldigheidsduur"	"de periode (in jaar) waarbinnen de keuring geldig blijft. "	""	"geldigheidsduur"	"de periode (in jaar) waarbinnen de keuring geldig blijft. "	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"Keuring.geldigheidsDuur"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#Keuring"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#KwantWrdInJaar"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"verslag"	"{337F0CE9-1EE7-4046-8EA8-C5ABBD03835F}"	""	"Keuring"	"{0D52A028-9173-404c-AC6F-0DF24972A390}"	"DtcDocument"	"keuringsverslag"	"document met het verslag van de keuring"	""	"keuringsverslag"	"document met het verslag van de keuring"	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"Keuring.verslag"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#Keuring"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#DtcDocument"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"meterstandPiek"	"{E5EDDB66-A07C-4a0a-AF25-7DD1393A6EC0}"	""	"MeteropnameEnergiemeterGecombineerd"	"{AC9F4EA0-A355-4df3-B5D1-21A1AC763336}"	"KwantWrdInKiloWatt"	"meterstand piek"	"De stand van de energiemeter waarmee het piekvermogen gemeten wordt."	""	"meterstand piek"	"De stand van de energiemeter waarmee het piekvermogen gemeten wordt."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeterGecombineerd.meterstandPiek"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#MeteropnameEnergiemeterGecombineerd"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#KwantWrdInKiloWatt"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"meterstandReactiefVermogenDag"	"{12FEA424-0A08-461d-BB19-28F3597C8E52}"	""	"MeteropnameEnergiemeterGecombineerd"	"{AC9F4EA0-A355-4df3-B5D1-21A1AC763336}"	"KwantWrdInkVARh"	"dag-meterstand reactief vermogen"	"De stand van de dag-energiemeter waarmee het reactief vermogen gemeten wordt."	""	"dag-meterstand reactief vermogen"	"De stand van de dag-energiemeter waarmee het reactief vermogen gemeten wordt."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeterGecombineerd.meterstandReactiefVermogenDag"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#MeteropnameEnergiemeterGecombineerd"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#KwantWrdInkVARh"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"meterstandReactiefVermogenNacht"	"{111CE6FF-AB53-4c69-A459-44C3A5AB7484}"	""	"MeteropnameEnergiemeterGecombineerd"	"{AC9F4EA0-A355-4df3-B5D1-21A1AC763336}"	"KwantWrdInkVARh"	"nacht-meterstand reactief vermogen"	"De stand van de nacht-energiemeter waarmee het reactief vermogen gemeten wordt."	""	"nacht-meterstand reactief vermogen"	"De stand van de nacht-energiemeter waarmee het reactief vermogen gemeten wordt."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeterGecombineerd.meterstandReactiefVermogenNacht"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#MeteropnameEnergiemeterGecombineerd"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#KwantWrdInkVARh"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"datumMeterstand"	"{915D52F8-B099-4958-9399-69C1CBA9F16E}"	""	"MeteropnameEnergiemeter"	"{C52285C2-0160-468d-A1EA-0033C7E7A108}"	"Date"	"datum meterstand dag"	"De datum van de laatste meteropname van de energiemeter."	""	"datum meterstand dag"	"De datum van de laatste meteropname van de energiemeter."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeter.datumMeterstand"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#MeteropnameEnergiemeter"	"http://www.w3.org/2001/XMLSchema#date"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"meterstandDag"	"{1F3FC401-9389-42fd-97BE-96D41A434AB3}"	""	"MeteropnameEnergiemeter"	"{C52285C2-0160-468d-A1EA-0033C7E7A108}"	"KwantWrdInkWh"	"meterstand dag"	"De meterstand bij de laatste meteropname van de dag-energiemeter.
"	""	"meterstand dag"	"De meterstand bij de laatste meteropname van de dag-energiemeter.
"	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeter.meterstandDag"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#MeteropnameEnergiemeter"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#KwantWrdInkWh"	""	"1"	"1"
"attribute"	"OSLO-Proefenmeting"	"meterstandNacht"	"{B817FF59-F3E5-4618-82FE-BA8F7FF09F13}"	""	"MeteropnameEnergiemeter"	"{C52285C2-0160-468d-A1EA-0033C7E7A108}"	"KwantWrdInkWh"	"meterstand nacht"	"De meterstand bij de laatste meteropname van de nacht-energiemeter."	""	"meterstand nacht"	"De meterstand bij de laatste meteropname van de nacht-energiemeter."	""	""	""	""	""	""	""	""	"false"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#"	"MeteropnameEnergiemeter.meterstandNacht"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/proefenmeting#MeteropnameEnergiemeter"	"https://wegenenverkeer-test.data.vlaanderen.be/ns/implementatieelement#KwantWrdInkWh"	""	"1"	"1"
